fips,Current Price (2021/4/30)
16001,479878
12005,252366
26017,145633
48025,129938
46037,122692
42047,91083
16045,289387
19093,81402
18075,91807
40071,67857
35025,181269
1081,222881
5077,44943
12071,273071
13177,188893
19111,94584
17103,102913
21129,64548
28081,139154
37105,156604
45061,80339
48287,231307
51105,82388
32023,265193
29177,151541
19161,99353
37009,208467
8009,94395
21011,91462
51017,147086
21013,57665
48027,185409
8011,80857
1007,137870
13021,102374
17005,110055
21019,89616
31021,115004
48063,120738
19029,98837
17017,79923
18017,93880
26027,165980
27021,206416
29037,244743
38017,250528
31025,213245
48067,106554
1027,103409
5021,60283
12019,254633
13061,89884
19041,139022
17025,70873
18021,114119
20027,102843
21051,54597
27027,220507
29047,239186
28025,109514
37043,203974
31035,103937
46027,191391
47027,107253
48077,107559
54015,97831
40029,83202
13067,323286
29051,180989
13075,102688
17031,280691
27031,286299
33007,139874
41011,264984
13083,164224
29057,105540
1045,103436
55025,331540
37055,365043
29065,121639
55029,237561
5043,104778
55033,189368
47045,104337
32007,296624
36029,209363
39043,161687
42049,150449
17053,93875
20057,120613
48163,90220
31067,112969
4007,272789
20069,155851
48179,65199
12045,234992
1065,100430
48189,80408
13139,266980
31079,174288
48191,47584
13147,188729
21099,101843
48209,344796
30041,203578
48217,114205
37093,168168
31089,149094
48221,279268
48231,196894
37095,152192
6027,388259
19095,163803
55049,185927
26071,99281
29093,92881
49021,276413
55051,139310
48237,126409
49023,276932
17089,263217
49025,277775
10001,261351
24029,245341
26081,257548
44003,309147
6029,272222
48265,270172
53033,749567
17095,80780
18083,97249
21121,87070
23013,271816
31107,99893
39083,172489
47093,250613
6033,296071
8065,284794
12069,259646
17097,274571
18089,184528
26085,96454
27075,192329
30047,362829
39085,183143
41037,116139
46079,191726
47095,59332
48279,55797
41039,377622
12073,212980
48289,186262
12075,151865
19113,176587
20107,132335
29115,69193
41043,329890
13183,171056
40085,118942
26095,89291
35029,120760
48305,151602
19119,147288
20111,116475
21143,148605
27083,163245
32019,331044
15009,763244
8077,307145
6051,499681
6055,796806
37127,154983
17141,138756
18115,179284
21183,106185
54069,115473
31131,157818
18119,140026
21187,143386
19145,84250
51139,178346
8093,378114
30067,406808
56029,305423
1109,122857
5109,95432
13231,214701
17149,77013
18125,110014
21195,59063
29163,116014
28113,109619
39131,118047
42103,204344
4019,266756
27115,187603
37147,161988
5113,102041
12105,219911
13233,117337
19153,220646
27119,205448
29167,148241
37149,241172
31143,137789
41053,382610
47139,138880
48373,133277
55095,208679
5115,136357
17151,118514
27121,212517
35037,85906
48385,184738
20155,107529
47143,159058
20159,69281
27131,288224
49033,350666
27133,153264
55105,183450
39141,139038
18139,127042
20165,65727
48401,139666
55107,117205
55111,221529
19171,115245
35055,319040
28137,146231
13277,144528
21219,97843
27153,143225
49049,435000
18167,105609
37183,358493
38101,203483
48475,128356
13299,85476
48479,157657
8123,424134
17197,253926
22127,108097
54105,70661
48497,262021
51195,83206
39173,193553
48499,166006
55141,139098
54107,124030
5149,90532
6113,524555
23031,370569
31185,139295
42133,220793
45091,289723
51199,326938
6115,330027
4027,201321
8125,196046
19001,114374
21001,105544
29001,125770
40001,78805
8001,438287
19003,104786
16003,323339
17001,130369
18001,159069
28001,95859
38001,132605
31001,140602
39001,109988
42001,239179
53001,213487
55001,152436
45003,177441
26003,133228
18003,175598
20001,74480
21003,103772
22003,73490
39003,134216
28005,153305
27003,313103
37007,85181
40005,118600
37011,167573
13005,95492
12003,209371
13007,96591
41001,183085
13011,194045
26015,217466
29009,139299
29013,133993
42011,217530
48029,217445
42013,125350
51021,126280
16015,297658
5009,133799
19015,147514
17007,185098
18011,292960
21015,246221
29019,222553
31011,162093
54005,62661
48037,127569
21021,138424
36005,319325
18013,216616
20013,94776
27015,168842
31017,87068
39015,148519
46013,178745
48049,120438
55009,221066
13029,258464
40013,127453
42017,395272
13033,107974
37023,171481
6007,362878
46019,183289
13035,146739
49005,345938
22017,119497
40015,79164
16025,155470
21045,95536
24015,281023
19031,173617
29039,123426
31027,141534
20017,108697
26035,86357
5019,94998
17023,95259
18019,190788
20025,63376
21049,158419
29045,139112
32003,330880
39023,139719
53011,448494
55019,124336
20029,79092
47029,117861
17029,90009
48091,371703
48097,192323
1037,111013
40035,112543
51045,157352
48103,147651
40037,125654
13081,105514
41013,308782
56011,276785
5037,91620
35009,165676
41015,367792
39037,150933
37059,209183
19051,145018
49011,450147
31045,128482
8029,279173
26041,105540
48119,89279
5041,54057
46039,152000
40043,92438
12029,108565
31051,125081
13091,88001
27039,231759
31053,155012
55027,192804
13093,85871
25007,922936
12031,231829
8037,694575
13099,92111
26045,197570
48135,181664
17045,65527
20051,183534
40045,74855
48139,272273
19063,84770
26047,252776
48143,180711
25009,546837
34013,482175
36031,164659
51057,202129
50009,136196
13109,102081
48145,90277
53019,215430
13115,148590
19067,110544
18043,214490
21071,60159
48153,65867
51063,168966
48169,77150
37073,140171
20061,155239
47055,137094
51071,128561
6021,269604
13127,237880
13131,140740
40051,139945
8049,545668
49019,433069
18053,92634
20067,121976
21081,159477
22043,143373
27051,139057
35017,145919
40053,74018
41023,174495
53025,255711
55043,145359
54023,117466
21087,83959
55045,188543
40055,45204
48183,159937
54031,124422
13149,133652
1067,113354
13151,236578
19087,126687
17073,118809
18065,104338
21103,147597
29083,113359
39069,143933
47079,126466
51089,92504
28049,99913
45051,217231
26063,113700
39077,126639
16049,244854
26067,172666
26069,101759
13155,105931
5065,90795
13169,160536
19105,152461
28067,110844
37103,92834
48253,83918
15007,668367
31101,147409
6031,272801
36047,678160
8061,99846
40075,45332
21119,59842
1075,80909
13171,145172
28073,188222
48277,117767
21123,130142
16057,343053
28079,119465
16059,270443
16061,169781
21135,62280
29111,117468
36049,135186
47101,120120
53041,327758
54041,87371
48299,308053
5083,88885
8075,179844
17107,99669
21141,113760
39091,159810
40083,205885
54045,71299
19117,89051
39095,129183
1087,57796
13193,59021
17115,95093
29121,120953
37113,239533
47111,120957
40093,89853
6041,1343491
17125,63918
21161,97859
26105,158539
53045,412746
54053,87707
47119,274589
40097,134483
21163,186556
46093,245868
39105,80921
47121,192969
18103,94740
20121,238544
39109,187666
48331,146297
19129,182805
48333,294178
6049,141028
46101,187273
37125,278104
47127,202483
48341,133778
27099,151053
31125,131179
18113,153207
39121,134904
40103,89635
48353,79615
47131,99310
34029,358479
20139,125488
29151,183420
40113,118116
8089,103148
35035,143457
8091,508395
29153,153035
18121,126023
12101,231359
40119,159310
13225,146620
48371,136344
55091,151094
5105,94371
17145,73660
18123,123957
21193,73199
29157,157762
28111,106274
39127,116140
42099,199658
47135,104683
17147,150699
4021,296941
18129,169495
16077,216624
20151,83485
55099,117778
13241,245907
48379,171648
29173,144234
20161,202044
47145,181798
54087,90430
8107,671741
21205,123984
37159,177462
34033,175330
51775,189870
31153,260316
5127,85732
19163,176249
18143,124338
21209,225824
27139,375404
29201,111463
28123,81978
47151,101905
51169,90749
5135,82553
19167,192932
20183,61848
28129,97145
47159,156780
48423,195692
51173,96022
46115,103742
17175,74973
38089,266844
39151,160348
48427,72103
5137,116527
29209,193925
28131,121932
19169,216044
37171,141015
51181,182412
37173,188983
27151,116076
29213,170246
48445,73725
16081,431856
30099,224311
56039,1016401
29215,130601
40139,105645
36107,145898
42117,163567
48449,135645
30101,101660
13281,239325
21221,144752
13285,133187
40143,171668
48457,112107
54095,73560
56041,216048
5139,83654
12125,153187
13291,237301
19175,93007
17181,97762
18161,141826
21225,81935
22111,108625
28145,120090
37179,328339
34039,448632
35059,61720
39159,292632
41061,214069
42119,196675
45087,62161
46127,261620
47173,159379
13293,91445
37181,93502
55125,223814
23027,218495
38099,92021
41065,274222
13305,127546
19185,79697
17191,88845
18177,107791
21231,88230
26163,134198
29223,91727
28153,115902
37191,148873
31179,163702
36117,153991
39169,192540
42127,195107
47181,109428
54099,90127
49057,363521
18179,157821
5145,131952
13311,202473
17193,76696
18181,147788
47185,143105
40151,80137
13321,118102
19195,114624
51197,137995
36123,177980
28163,69907
48503,104942
22001,126426
27001,204518
36001,254376
56001,265681
26001,123684
28003,107684
26007,109700
6003,436910
6005,353482
51007,207906
29003,176938
26009,201268
4001,201278
48009,145876
26011,95926
5003,63469
53003,247242
39009,151692
28007,82052
48015,262894
48017,84988
26013,122857
38003,122987
21009,135651
55005,182645
13013,231488
20009,83473
29011,103244
13015,218733
5005,148217
48023,83625
40007,108603
42007,158884
27005,252129
38005,82335
5007,248250
19011,160894
18007,104951
27009,222629
29015,118236
28009,87869
41003,412041
47005,108400
53005,354305
26019,223175
34003,554378
37015,87438
37017,99080
16013,639152
40011,62605
48031,369587
1009,249668
47009,245280
16017,408197
48035,133361
26023,131667
48041,234432
19017,174644
54009,91020
13027,125325
48047,72316
36007,133910
17011,96312
48053,288594
1013,77957
19023,132178
20015,164782
21031,110635
29023,117425
31023,144662
39017,220567
42019,285768
54011,108946
13039,196334
29029,278785
37029,263977
34007,226720
47015,168330
16027,349320
30009,344724
42025,175125
49007,167491
56007,185405
48065,111512
21043,76967
40019,98715
47019,136959
27019,391754
16031,220014
48069,118320
36011,147198
42027,269243
35005,116974
53007,416483
5017,46665
37041,151110
35006,103435
12017,198341
1025,104531
13059,222361
19039,114425
51043,392109
13065,81844
1031,136988
13069,115415
47031,175759
20031,115171
31037,131354
35007,153201
48085,394027
6011,260131
5029,96973
29053,151621
28029,81499
40033,73215
13077,266953
20035,87011
37049,178223
48107,55391
31039,165498
8027,272369
16037,234576
30017,194648
31041,96513
40039,122566
46033,259653
27037,342714
31043,161418
48111,77091
1047,59881
5039,44996
19049,273563
29059,136287
48113,248850
13085,294112
30021,174481
31047,126461
48115,80301
28033,225374
13089,267411
29063,165277
47041,160474
48121,355017
8031,518990
17039,101741
38021,99146
45033,94729
48127,104796
48129,88383
18037,180038
37061,100070
37063,296450
13101,103095
8039,588187
13105,98149
1051,189487
16039,222840
38029,75137
21065,71852
1055,120854
32011,167838
13111,272601
48147,145466
30027,225777
20055,182584
48151,87061
42053,90591
55041,146459
6019,316001
5049,118794
13121,343085
17057,76016
18049,123081
21075,44851
36035,135709
39051,164239
42057,136859
48165,169057
39053,117845
40049,77346
37071,210383
39055,267853
1061,91604
29075,98409
28039,132927
18051,132285
47053,95003
13123,279812
54021,67847
8047,409759
12043,145008
48175,221069
13129,155990
56015,182570
4009,199796
37075,153614
21083,100490
1063,82565
5055,120501
13133,377776
19073,95791
17061,74203
18055,119183
29077,179316
28041,123545
37079,112218
36039,243959
39057,213754
42059,135524
47059,139433
51079,255279
48185,169783
19075,154276
17063,209972
29079,78132
47061,106338
46057,155379
46061,137909
12049,130129
19083,95875
21093,179637
39065,120863
47071,128178
48199,185320
21095,43273
40057,35571
41025,119712
20077,60416
40059,70733
13145,260493
48201,223838
20079,135202
15001,429134
12051,148031
12059,114079
28051,46469
39075,234270
5061,83082
19089,114322
18067,132949
24027,506597
29089,137802
31093,191141
48227,134036
29091,133080
34017,517573
40063,71409
46065,223862
22045,113731
26065,166502
27059,245515
53029,516876
27061,181641
13159,165773
19099,136670
17079,77886
18073,192044
29097,143290
28061,90863
45053,190203
48241,123045
16053,263577
17083,120495
2110,413018
55057,134241
48255,144631
20093,145634
21117,199531
19107,87921
48267,104920
48271,78313
53035,478935
4012,216131
32015,202416
13173,129221
26087,214062
6035,191328
21125,125382
48285,187285
42077,247315
37107,98370
21131,39975
5085,151930
39093,179325
47105,270175
19115,111895
51109,244555
26099,215074
6039,322093
29125,165085
1093,90556
5089,130631
12083,185195
13197,112352
19125,170159
18097,180894
20115,89092
21155,122296
29127,123903
28091,102911
39101,111356
41047,344995
45067,75379
47115,144974
48315,130320
54049,115473
12085,337598
18101,114839
27091,128236
37117,85898
48317,224530
17127,72941
46087,146991
42083,69884
17113,169769
21149,93518
38055,170347
27085,213893
47107,149334
39103,253654
48325,238481
27093,177056
17129,160763
6047,332563
17131,102813
21167,145217
29129,74550
38057,155791
34021,290451
39107,176952
42085,141238
54055,77112
5091,109516
13201,111327
29131,147111
1097,145252
8081,212914
4015,293927
19133,91555
1099,81317
5095,55290
12087,671697
13207,209318
19135,114165
17133,207978
18105,250023
21171,74712
26115,202564
29137,133922
28095,99625
36055,186470
39111,114791
42089,221554
47123,160173
55081,175034
54063,98212
1103,164756
8087,244916
13211,273235
17137,100497
18109,207565
21175,82497
39115,109822
47129,121504
49029,488055
54065,165614
20127,100921
34027,501323
48343,89058
39117,178407
41049,185972
38059,250336
13213,147011
27101,134661
40099,92678
12089,335736
36059,625794
4017,277902
21179,184161
51125,247284
20131,124350
31127,90537
20133,69751
5099,49271
6057,590111
5101,127058
13217,196876
18111,141692
29145,141044
28101,99302
48351,104410
27105,141421
27107,99969
40105,78729
48355,184202
19141,109749
26127,153259
13219,352101
45073,193418
55083,168222
26129,110357
21185,336820
16071,229816
36065,163008
55085,204864
37133,185059
6059,855641
12095,298731
18117,111391
37135,367445
36071,324136
48361,147869
51137,262771
50017,210867
29149,117832
26135,84748
36075,136091
26137,154898
36077,162465
20143,117274
26139,276221
39123,190933
40115,78355
16073,250737
23017,197151
28107,115603
48365,140806
48367,330659
48369,108112
20145,73740
31133,76759
40117,98360
37141,288645
17143,108682
37145,145212
29159,110205
29161,150237
31137,149827
13229,146548
31139,166780
53053,468477
55093,242754
8097,1439250
6061,600523
29165,283327
31141,191580
56031,216795
6063,298237
18127,246633
42105,92007
48375,108201
21197,84308
30077,191478
39135,152950
8101,236268
12107,155311
13237,247832
17155,118758
18133,165021
29171,92376
36079,416310
39137,165250
47141,201822
54079,174457
36081,549616
55101,183141
27123,298822
38071,169190
28121,198325
48383,134587
48389,128365
18137,183815
29181,116889
40131,202186
27135,151885
22085,117562
48403,121953
5125,226971
17165,71573
20169,140172
29195,119480
31151,129791
45081,118231
55113,231836
13249,120760
39145,89717
48415,106294
5129,89181
36099,134042
39147,119046
5133,103456
47155,293766
49041,221009
20175,118809
31159,200294
6089,327264
1117,270509
19165,132462
17173,105541
18145,152941
21211,231310
29205,90857
39149,157959
47157,177602
48419,117891
27143,162879
6091,261945
35051,123731
53057,462693
42109,181572
6095,523357
6097,722655
37167,165662
18149,126101
27147,213416
37169,146421
32029,349086
8117,737839
39153,167950
49043,859941
20191,93613
47165,308398
1119,56294
12119,297525
13261,86903
45085,140564
10005,353400
34037,305747
51183,124854
6101,370439
13263,114293
24041,359690
12123,114987
13269,88580
19173,83722
21217,112218
48441,155564
55119,142062
54091,111205
6103,265016
8119,353400
22107,128337
13275,150555
20193,125275
28139,93383
18159,144104
47167,168454
49045,363246
13279,114853
38097,131601
48453,501581
54093,110506
6107,267787
28143,92360
13287,78791
46125,172901
13289,77210
49047,246182
36111,311786
47171,134501
48459,163274
54097,107067
48463,141494
16085,398476
30105,191380
22115,146401
29217,107710
55123,168125
39163,94869
17185,98000
18169,121911
27159,130731
1127,101342
13295,156849
48471,208052
48473,264481
12131,489839
13297,254853
13301,63991
19181,218862
17187,85764
18171,145723
21227,192990
29219,203409
28149,133962
37185,157627
34041,290408
36113,244164
39165,290748
42123,94601
47177,139771
51187,284479
27161,182251
32031,467234
56045,197225
54103,75686
1131,87317
13315,76155
13317,102413
37193,148737
27167,153770
20205,72154
37195,132007
47189,345849
48493,314969
27169,205150
19197,84346
27171,306339
29229,127101
37197,142435
53077,277288
37199,199141
48501,131957
48505,101499
48507,67855
50001,285433
12001,226326
6001,1033450
8003,194073
40003,73295
26005,239019
51009,175456
48003,182732
13001,100378
48007,240675
39005,154593
55003,118137
29007,107661
19009,76658
51015,248604
1001,216551
1003,256992
13009,148296
21007,89433
45009,72977
48019,246451
16005,244981
1005,103831
54001,74176
48021,281968
40009,104107
42009,155333
47003,201359
51019,249968
33001,329715
39013,117245
16009,199777
13019,113745
26021,205776
16011,249563
47007,118122
22015,178816
8013,644383
20011,75011
21017,151603
21023,100952
5011,64110
47011,205822
54007,81668
12009,260690
25005,404198
44001,429533
51520,108591
12011,312818
31019,223483
55011,149159
21029,222573
13031,159679
1011,71183
55013,184246
1015,115829
5013,60832
12013,113541
13037,57979
19025,88527
17013,112064
26025,142562
28013,82606
45017,178842
48057,153635
54013,63020
55015,163353
24009,394170
42021,87073
22023,156728
42023,64334
48061,124353
13043,124357
16029,217014
27017,192822
5015,152872
13045,196536
19027,143467
17015,107637
18015,145554
21041,94495
24013,392372
29033,89698
33003,345068
39019,147958
47017,96833
51035,130310
30013,226391
37033,121246
37035,197349
13047,189996
8015,426332
24017,372861
13051,218845
37037,365727
36015,111313
42029,411689
45023,103235
47023,132807
1021,135182
27025,325140
28019,78084
40023,65384
53009,369273
42031,101329
41007,399711
13063,163825
19043,132122
19045,130960
17027,150063
18023,124251
21053,82824
26037,237051
29049,176964
36019,157286
39027,140489
42035,152947
4003,183805
1033,119318
48083,61628
12021,390447
1035,75222
8021,145643
48099,145899
53015,341755
8025,77076
1043,151243
49009,223767
42043,196821
18027,148608
21059,148283
29061,141152
46035,175702
1049,114718
17037,191948
18033,165346
12027,148316
22031,202838
48123,141004
13087,109258
19053,81230
18031,166727
47039,103795
47043,219977
8033,164821
8035,627167
13097,224240
