fips,Current Price (2021/4/30)
17041,109063
20045,237291
27041,257459
29067,116502
31055,231033
32005,555683
41019,250013
53017,389827
55031,157027
17043,327112
19061,200760
29069,76269
46045,164806
17047,57964
8041,396643
48141,155222
18039,190141
13107,80122
51059,656564
1057,85406
13113,342368
19065,104010
17051,82947
18041,88909
21067,233380
39047,130306
42051,120897
47047,261449
48149,264162
54019,76168
12035,270253
21069,98429
28035,127518
13117,422144
37067,195005
8043,261660
19071,110234
16043,291922
56013,229545
12039,118617
5051,176225
21079,163970
24023,205475
26049,152090
36037,146917
41021,147116
30035,117774
26051,122688
26053,72304
27049,253237
16047,204466
33009,265446
30039,271324
26057,100333
21085,117619
48181,198524
51077,123097
21089,91495
28043,98027
19077,136612
37083,74402
51083,111698
47063,159157
25013,257225
45049,79644
13141,105747
19081,110702
17067,86827
18059,231334
21091,110960
23009,272101
28045,154071
39063,168953
47067,88325
54029,95481
51085,328679
24025,339493
37085,197638
40061,97159
48207,62455
47073,145673
37087,256629
47075,94559
51087,288595
21105,75714
47081,144608
29085,117853
48215,134187
39073,146121
48219,120179
21107,96755
48223,133247
1069,141743
13153,163092
27055,220248
47083,126257
48225,113219
27057,230181
42063,134743
37097,259594
1071,113882
5067,59708
8057,196733
12063,117278
13157,271519
19097,146377
17077,116451
18071,153281
20085,160038
21109,75016
22049,102753
26075,172008
27063,130496
29095,192061
28059,151465
37099,283228
39079,89962
40065,68502
41029,375280
47087,122929
48239,148882
55053,146626
54035,120880
13165,74515
5071,109254
13167,78874
19103,240251
17087,98788
18081,224683
20091,344170
21115,83301
29101,193320
31097,127872
47091,121077
48251,249937
56019,284250
42067,171808
27065,179091
54039,109815
48257,257092
31099,167676
17093,256816
48259,435506
55059,228461
45055,139286
20095,95789
27069,77384
41035,226558
48273,110855
19109,108892
20099,58591
29105,139405
56021,309920
8069,465101
40077,71766
13175,119090
45059,118294
40079,84032
42075,218483
28083,63247
26091,175249
21133,43229
12077,128905
13179,146372
48291,154423
39089,231986
5079,78500
8073,155750
13181,161518
16063,174964
21137,110964
22061,159537
23015,266009
27081,83126
29113,219280
28085,126242
30053,256020
37109,260401
31111,152539
35027,258048
32017,168630
40081,105191
41041,359418
46083,279533
47103,145822
53043,225432
55069,136044
54043,77394
51107,630387
1085,81096
13185,145658
28087,126141
48303,167652
13187,229915
42079,135529
1089,235549
5087,121304
12079,110850
13195,175644
19121,195357
16065,304032
17119,142438
18095,129397
21151,201170
29123,102201
28089,247624
30057,435624
37115,228463
31119,167557
36053,152711
39097,201175
47113,151289
48313,181917
51113,244252
19123,122021
41045,166603
12081,319016
1091,99458
51115,255673
40087,187303
17111,246805
38049,159703
47109,98954
30059,213155
26107,144352
21165,75082
31121,141161
26111,160133
48329,258227
42087,111458
49027,187951
8079,303575
30061,228545
32021,90224
54057,124671
42093,213952
31123,112102
56025,230525
48349,117478
28099,109471
26123,145416
44005,530169
36063,177240
29147,152706
25021,598759
26125,295921
27109,283762
36069,205277
22071,244442
36073,120363
50019,177659
12097,260441
19143,93483
26133,104494
47133,139320
55089,337890
53049,222603
37137,191991
34031,413125
51141,127855
16075,247258
38067,90086
1107,100634
13227,230085
45077,202327
47137,136250
30073,156597
39133,199103
55097,195831
5117,78854
54077,119358
8099,96026
5119,149435
13235,104614
18131,110892
21199,152433
29169,159605
51155,159536
13239,75134
54081,93614
48381,198802
22079,130546
30081,399315
27127,96735
48391,103188
54085,70828
51161,230270
46109,161021
37155,84933
38079,89224
48399,70778
1113,114116
20167,86108
21207,99630
51167,101647
50021,203786
26145,114428
37163,124545
30089,261346
26151,120133
49039,209419
13251,99279
29203,119484
55115,143591
20177,144908
20181,111418
41055,140356
21213,141114
28127,106814
35053,134661
18147,152037
21215,231516
53063,355049
46117,219846
31167,169004
27145,243041
18151,191992
36101,118389
20189,122516
27149,143988
53065,285669
13259,48030
47161,149105
25025,641613
36103,634486
54089,69315
48437,60009
48439,259421
13271,66032
13273,72526
40141,33624
9013,275722
21223,145877
6105,298046
48455,119475
26157,107455
37177,96134
42121,90952
6111,689853
12127,247057
27157,229878
40145,191788
12129,199342
41063,307146
19179,80738
18173,208628
49051,554374
40149,61870
37189,341013
55135,165689
47183,104006
13307,89129
19187,93361
21233,64884
22119,120769
29225,167285
28155,134671
31181,83696
26165,131305
48481,151071
53073,498243
13309,84700
41069,192641
48483,84540
18183,180429
21235,87967
53075,304715
48485,116558
48489,72562
9015,233514
50025,255001
50027,289792
48495,96022
1133,114083
28159,105325
20207,70517
39175,115870
36121,135107
42131,180996
54109,36559
41071,422988
46135,189986
4025,391599
51001,195814
37001,188751
24001,98000
36003,83260
20003,110129
21005,162447
45007,199730
47001,189471
48001,114393
48005,130235
31003,123927
8005,468106
5001,85194
48013,166399
20005,99535
29005,79543
13003,82969
34001,238875
39011,163240
45011,106178
55007,198182
37013,151397
45013,356242
27007,191967
13017,81209
45015,252960
54003,224719
56003,184010
13023,113325
16021,271887
12007,147913
42015,149327
13025,118179
48039,258466
48043,192560
19019,143170
29021,118931
51027,64433
37021,346129
38015,294842
48051,161361
37025,275852
21033,75173
22021,85544
29025,136674
37027,144269
48055,192718
48059,127609
29027,176493
21035,141098
21037,211209
47013,128806
51031,184023
56005,277456
40017,189597
34009,477908
21039,82684
24011,205993
51033,224449
37031,311238
1017,74683
48071,268578
29041,128468
13049,118649
47021,267534
36017,115153
1019,135111
13057,333555
19035,111020
20021,75860
37039,172289
40021,118339
45021,91170
48073,135316
33005,249618
8017,114552
31033,108859
26033,124495
27023,107683
55017,203770
30015,163386
1029,127246
5023,158300
39025,228492
4005,447735
45029,155302
48089,171746
13071,98248
5027,90931
12023,178662
13073,241988
36021,298460
41009,372089
42037,169280
53013,186138
55021,237813
37047,104352
40031,105957
48093,105926
56009,245442
36023,139969
8023,128781
5033,128765
13079,138005
19047,108523
17033,85558
18025,106255
20037,88100
26039,111099
29055,134675
39033,92167
42039,113672
55023,131805
1041,83454
47033,98711
51047,339447
39035,167210
37057,180757
47037,330757
18029,211720
39039,133104
19055,161087
18035,106808
36025,163932
39041,379178
40041,172201
42045,281012
35013,202355
20043,99729
49013,235404
36027,368540
48133,88118
21061,110396
1053,100664
12033,187356
5045,179429
51061,494987
47049,108973
27045,193091
31059,102746
30029,454440
45041,144566
55037,161713
51065,241460
18045,106791
1059,94756
5047,101921
12037,301944
13119,161450
19069,91078
16041,270331
17055,67656
18047,198746
20059,151421
21073,170550
22041,98850
25011,257745
23007,167216
29071,196863
28037,132505
37069,225865
36033,121337
39049,234557
42055,209018
47051,179238
48159,189257
51067,242528
50011,244008
53021,320794
27047,135063
31063,78773
17059,74719
21077,126852
30031,554019
8045,488604
40047,92190
53023,161916
13125,117249
48177,153864
47057,152063
4011,97753
39059,116038
37081,198117
8051,442037
13135,293067
12047,106425
19079,108963
17065,80660
18057,333172
31081,191809
36041,221569
39061,204572
47065,228935
48193,116537
48195,94009
13143,147763
47069,92158
19085,127640
18061,172109
21097,130034
29081,90207
28047,158234
39067,101458
48203,146709
54033,110404
9003,260718
27053,347379
36043,120419
12053,217901
37091,132987
39071,121725
51091,190215
8053,341490
15003,773765
26061,129709
8055,149538
6023,370498
19091,111565
32013,249846
6025,275583
17075,89937
26073,149184
28057,105534
18079,134645
37101,239636
40069,90847
26079,135753
17091,160881
23011,219370
55061,162652
26083,146296
53037,421341
16055,463965
8067,489921
18091,174227
17099,126851
22059,85485
18087,227850
50015,302351
48281,208259
55067,118451
1079,124738
5075,70219
17101,55845
18093,124969
21127,125327
29109,127114
28077,101569
39087,113927
42073,118715
46081,262970
47099,128329
27079,229057
26089,373786
48297,148007
42081,174421
26097,121509
17117,89992
21153,46816
27087,93510
39099,121450
26101,146517
55073,189501
4013,364820
6043,320255
45069,51284
1095,155777
19127,115456
17123,96783
18099,168238
20117,111983
21157,148584
27089,112689
28093,118598
40095,95196
47117,204642
54051,89630
48323,148137
21147,56924
29119,121508
37111,163960
13189,129806
13191,162114
40091,88211
38053,269588
35031,178220
48309,195423
21169,89793
16067,201830
30063,433622
13205,89673
19131,127829
37121,153643
48335,72747
29135,148811
34025,521155
48337,118612
26117,167461
6053,696618
8085,305972
27097,210185
17139,109491
13215,133106
26121,173249
40101,83701
51127,294355
36061,954604
45071,146794
21181,99593
54067,71594
27103,245501
51135,115286
31129,62131
12091,285032
53047,255988
40107,77081
40109,168358
40111,69595
36067,177120
5103,54579
22073,148519
13223,248098
39125,100969
29155,78310
32027,151105
5107,28591
8095,167797
20147,78399
39129,201533
12103,289185
19149,174850
25023,479821
5111,68929
28115,122160
40123,108586
51145,320249
28117,97618
1111,113008
5121,92602
13243,60368
17157,90295
18135,94687
29175,102623
37151,171644
54083,96677
27125,121967
27129,127032
38075,172681
20157,66097
29179,122882
17159,92993
22083,99516
30083,344318
38077,135402
39139,131310
45079,175007
55103,144626
13245,137437
37153,79119
36085,571770
51159,159264
19159,99495
13247,223370
36087,519409
48397,331707
8109,179739
8111,310532
35045,154997
49037,223285
53055,672783
48411,124879
35043,260158
39143,132409
17167,141552
35049,431358
12115,318811
36091,312148
31155,205862
17169,98682
36097,156371
37165,80369
8115,72479
20173,167512
12117,306243
13253,97208
40133,63462
40135,93584
56033,300550
16079,151842
6093,230819
53059,389145
24039,119607
23025,143018
34035,461999
42111,118050
13255,162353
20185,66402
51179,423854
13257,128527
40137,87251
48429,89086
29207,99232
38093,173933
56035,297254
18153,96351
29211,46851
33019,221719
36105,210682
42113,177764
47163,154686
12121,149633
13267,117260
17179,132733
51185,95263
31173,91041
53067,430141
36109,236223
35057,124973
27155,53093
13283,71831
39155,117899
6109,321426
41059,232693
35061,187129
39161,110811
48469,171528
28147,118860
55127,271614
56043,188203
55129,176007
27165,104659
55133,336306
55137,153966
24045,183421
38105,268957
39171,119416
19193,135993
17203,172316
21239,217636
5147,43804
40153,110816
45001,132454
51003,403382
37003,167895
19005,149735
37005,179806
51005,109678
42003,198400
45005,35700
2020,348315
19007,77947
8007,353337
51013,799994
42005,118747
48011,134406
23003,112573
22005,242648
39007,122991
22009,109471
24005,292054
16007,247480
25003,272647
22013,63309
27011,91695
18009,79836
29017,130906
46009,126262
51023,243123
31013,106147
49003,315502
46011,220465
37019,289878
51025,118958
6009,395196
22019,175361
50005,175992
17019,160334
39021,155450
12015,255591
51037,137821
13055,88536
26031,159264
19037,132936
28017,82905
48075,69163
17021,85187
21047,116213
29043,228402
32001,268537
41005,529516
22027,117329
47025,121495
45027,124730
5025,96667
37045,142360
40027,187121
46029,214977
22029,139335
39031,125121
1039,101967
28031,114003
5031,154288
27035,238396
37053,363678
6015,274427
41017,544130
51051,59653
19059,247964
20041,119185
26043,122583
51053,175890
54017,74744
13095,85876
37065,63317
45037,170853
13103,211841
17049,145855
6017,579896
20053,89100
9001,484267
39045,254867
45039,97862
27043,109532
48157,299523
24021,397062
51069,317242
48161,121836
48167,254271
29073,144142
12041,192244
48171,376047
51075,362096
37077,192712
20073,66107
45047,119188
35019,115258
48187,264152
13137,181055
25015,322601
54027,154512
5057,71496
17071,81466
21101,128008
37089,306023
47077,124111
48213,197182
18063,249389
12055,164515
26059,148793
28053,123205
47085,143056
34019,439889
22047,163048
1073,167593
5069,62072
8059,556047
12065,174150
13163,76644
19101,128218
16051,317963
17081,96835
18077,143282
20087,179515
21111,204687
22051,235813
29099,205119
30043,346393
31095,79531
36045,153848
39081,91907
40067,42419
41031,260049
42065,91237
47089,178182
48245,130252
53031,436838
55055,249061
54037,287066
21113,199716
48249,105094
41033,355933
26077,202162
27067,196522
46077,117975
53039,346739
18085,205458
55063,210594
5073,45612
12067,148140
22055,186915
29107,158805
28071,200760
55065,132295
22057,148852
31109,232660
42071,270556
45057,254891
51103,260054
45063,195021
1083,211031
48293,103980
51111,97312
55071,143307
55075,124300
26103,174176
55077,152822
48321,162526
21145,133441
48307,106468
40089,81012
17109,79201
20113,167789
6045,470107
26109,106290
55078,264976
33013,316579
9007,337378
25017,638259
34023,396507
51119,273609
55079,182051
46099,245023
26113,126644
8083,275856
22067,56461
38061,191136
41051,490612
19139,144899
39119,134108
25019,1766210
9009,280112
16069,280847
48357,119252
28105,181276
26131,75719
55087,222902
19147,105691
21191,126042
54071,106491
23019,192863
27117,98268
40121,92493
54073,108250
19157,157162
22081,104177
48387,71449
6065,475454
21201,105718
47147,255842
48395,143653
35041,107353
26143,116432
23023,268741
49035,472422
6073,729318
6081,1482836
36095,157685
5131,133844
55117,178868
27141,310244
53061,598156
48425,261156
18141,160071
33017,321880
1121,109521
41057,358895
48451,167026
47169,154208
48465,131751
5141,97415
19177,97976
26159,198409
47175,136305
48467,174942
17183,70482
22113,156465
20197,168860
53069,295291
26161,333157
17195,102383
13313,164118
48487,68611
13319,78943
19189,111990
17201,133185
55139,178449
25027,368063
24047,312284
20209,147873
28161,91083
51011,164630
22007,147908
25001,536851
22011,120849
30001,251512
50003,250779
35001,255784
19013,145293
27013,229703
16019,284224
30007,311313
8014,541125
51029,140386
34005,276135
45019,392578
26029,210127
36013,119189
50007,367428
42033,108389
16035,190686
27029,139795
39029,112658
27033,113026
5035,110655
21055,88352
17035,91287
21057,79709
23005,409769
37051,149801
34011,173504
42041,240051
47035,198716
51049,171768
45031,94659
48117,104694
30023,145295
19057,110259
24019,162537
45035,258847
55035,218859
22039,87426
46047,159765
51640,109743
45043,282232
34015,243092
51073,260912
50013,288358
55047,159106
54025,122707
45045,243717
41027,496150
5059,102992
42061,129402
18069,127418
46067,98095
48233,74677
51095,357189
13161,94925
17085,171990
40073,138535
8063,172179
42069,152806
8071,133271
1077,144897
28075,98447
47097,83055
9005,304595
17105,103167
21139,88884
22063,192878
26093,322896
29117,121568
36051,159757
35028,338132
13199,107191
12086,357059
27095,195718
54061,210281
1101,112170
5097,106091
13209,119233
19137,84164
17135,73277
18107,141036
20125,62100
21173,131334
24031,550148
29139,104495
37123,133396
36057,126907
39113,144116
42091,378754
47125,220434
48339,284367
51121,241254
21177,83234
10003,286260
9011,293823
29143,83333
13221,177396
12093,169769
45075,103024
27111,252606
12099,331934
48363,134344
37139,172046
27113,167449
46103,262331
37143,182589
19151,72666
54075,90909
44007,323523
40127,119124
31145,116336
36083,227400
31147,69699
35039,187164
8103,234518
8105,203068
51163,219332
21203,76556
37157,128436
33015,443524
51165,242376
37161,155472
47149,292060
6067,467421
22101,123608
6069,724664
8113,849999
35047,167753
4023,181500
6087,1005082
12113,268928
42107,99003
47153,149009
51171,213152
26155,142227
30093,162730
6099,385935
17177,95709
30095,324043
56037,247468
13265,79837
1123,152018
22105,168677
22109,179507
18157,207865
28141,97458
1125,192228
39157,143244
16083,272984
18165,81505
1129,104882
5143,227834
8121,132363
12133,123850
13303,90798
19183,156628
16087,203409
17189,123106
18175,137660
21229,131273
22117,109764
24043,246622
23029,125940
27163,373526
29221,90067
37187,67304
31177,230121
36115,172975
39167,145141
40147,112718
41067,500385
42125,188307
44009,471342
47179,197336
48477,237625
49053,401824
51191,166140
50023,272799
55131,295111
32033,146492
17199,103287
47187,580260
48491,395657
19191,192033
18005,193185
19021,128828
32510,390137
36009,87132
19033,129063
46023,131281
8019,428788
55039,160814
38035,218780
51081,88859
56017,174092
51099,324454
27071,113686
20103,247466
6037,748020
37119,309784
51117,119616
5093,61463
29133,82658
26119,102411
48347,160646
37129,295350
37131,79964
42095,260787
51131,194329
51720,85577
28109,150832
23021,130839
22075,254810
24035,382361
17161,117443
1115,208922
17163,126991
26147,196977
29185,118279
55109,309837
22093,137737
12109,372915
27137,190194
29189,226240
12111,265724
24037,336051
48407,152365
6077,452964
6085,1368151
36093,208818
26153,120106
48417,135226
51175,166692
45083,185986
42115,110475
30097,314297
18155,146267
55121,169379
18163,152341
53071,305949
36119,683904
30111,291780
23001,225090
24003,413103
21027,113382
51036,188813
45025,121217
51041,294095
6013,803011
51595,100026
51600,594404
53027,259538
51650,207760
12057,283191
33011,372226
5063,104456
12061,259373
30045,209651
51101,219993
5081,88798
22069,175812
51710,237867
53051,258215
42101,214951
51143,145962
20149,225855
40125,104137
26141,117952
51750,178464
51157,413492
51770,155149
22091,116801
26149,149883
22097,123922
22099,116490
48409,170487
31157,145877
51177,345878
51800,277097
37175,266986
22123,85519
42129,190142
51193,221895
45089,76636
13053,82320
51590,69289
51620,133403
51670,128832
51093,297526
2150,335997
27073,78444
51683,387792
22077,186905
51735,357367
19155,161139
51147,173252
51149,236117
51760,274314
22087,146323
22089,211484
29183,271604
5123,51293
22103,248014
48405,124420
6075,1453464
6083,747253
51790,174409
24510,175229
29031,177023
51580,59563
22037,171103
26055,297637
51097,183317
51678,221375
51680,169245
42097,118270
51133,328491
24033,374037
51153,464629
29187,125458
36089,88248
6071,439153
22125,275683
51510,626285
51550,314304
22053,123071
28065,78472
2122,256731
30049,343750
51730,80530
51740,199378
6079,710127
51820,179202
51840,231720
27173,94554
51530,107131
22033,192865
29510,153666
29186,135062
22121,192009
51610,894410
51660,218174
2130,321887
27077,150070
51690,60798
2170,251698
51700,212256
51830,311458
51685,320291
51630,351688
22095,153307
51810,326029
51540,376794
11001,687772
2090,251853
51570,179228
2195,271712
